Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
        -> Set Control Visibility.SetControlVisibility_2_4.bVisible
        -> Set Control Visibility.SetControlVisibility_2_1_1.bVisible
      Pin: MathBoolNot_1.Value (bool) Dir=In
        -> Get Control Bool.GetControlBool_2.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_1.Item (struct) Dir=In
      Pin: SetControlVisibility_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_1.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_4.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_4.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_4.Item (struct) Dir=In
      Pin: SetControlVisibility_2_4.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_4.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_4.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_4.bVisible (bool) Dir=In
        -> Not.MathBoolNot_1.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_1.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_2_2.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_2_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_2_2.Item (struct) Dir=In
      Pin: SetControlVisibility_2_2_2.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_2_2.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_2_2.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_2_2.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_2.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_2.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_2.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_2.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_2.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_2.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_2.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_2.BoolValue
    Node: right_arm_setup (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_3_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_3.Collection
        -> Rig Element Key Collection.RerouteNode_22.Value
      Pin: CollectionItems_3_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_3_1.Items (struct) Dir=In
      Pin: CollectionItems_3_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_3_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_3_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_3_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_3_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_3_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_3_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_3_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_3_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_3_1.bAllowDuplicates (bool) Dir=In
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_1_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_1_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_1_1.Item (struct) Dir=Out
      Pin: CollectionLoop_1_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_1_1.Item.Name (name) Dir=Out
        -> Send Event.SendEvent_1_1.Item.Name
      Pin: CollectionLoop_1_1.Index (int) Dir=Out
      Pin: CollectionLoop_1_1.Count (int) Dir=Out
      Pin: CollectionLoop_1_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_1_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_1_1.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_22.Value
      Pin: CollectionLoop_1_1.Collection.Keys (struct) Dir=In
    Node: Send Event (ControlRigGraphNode)
      Pin: SendEvent_1_1.ExecuteContext (struct) Dir=In
      Pin: SendEvent_1_1.ExecuteContext (struct) Dir=Out
      Pin: SendEvent_1_1.Event (byte) Dir=In
      Pin: SendEvent_1_1.Item (struct) Dir=In
      Pin: SendEvent_1_1.Item.Type (byte) Dir=In
      Pin: SendEvent_1_1.Item.Name (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_1_1.Item.Name
      Pin: SendEvent_1_1.OffsetInSeconds (real) Dir=In
      Pin: SendEvent_1_1.bEnable (bool) Dir=In
        -> Get arm_r_ik_mode
Variable.VariableNode_2_1.Value
      Pin: SendEvent_1_1.bOnlyDuringInteraction (bool) Dir=In
    Node:  (ControlRigGraphNode)
    Node:  (ControlRigGraphNode)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_3.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_3.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_3.Item (struct) Dir=Out
        -> Send Event.SendEvent_2.Item
      Pin: CollectionLoop_3.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_3.Item.Name (name) Dir=Out
      Pin: CollectionLoop_3.Index (int) Dir=Out
      Pin: CollectionLoop_3.Count (int) Dir=Out
      Pin: CollectionLoop_3.Ratio (real) Dir=Out
      Pin: CollectionLoop_3.Completed (struct) Dir=Out
      Pin: CollectionLoop_3.Collection (struct) Dir=In
        -> Collection from Items.CollectionItems_3_1.Collection
      Pin: CollectionLoop_3.Collection.Keys (struct) Dir=In
    Node: Send Event (ControlRigGraphNode)
      Pin: SendEvent_2.ExecuteContext (struct) Dir=In
      Pin: SendEvent_2.ExecuteContext (struct) Dir=Out
      Pin: SendEvent_2.Event (byte) Dir=In
      Pin: SendEvent_2.Item (struct) Dir=In
        -> For Each Item (OutDated).CollectionLoop_3.Item
      Pin: SendEvent_2.Item.Type (byte) Dir=In
      Pin: SendEvent_2.Item.Name (name) Dir=In
      Pin: SendEvent_2.OffsetInSeconds (real) Dir=In
      Pin: SendEvent_2.bEnable (bool) Dir=In
      Pin: SendEvent_2.bOnlyDuringInteraction (bool) Dir=In
    Node: Get arm_r_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_4.Value (bool) Dir=Out
    Node: Set arm_r_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_1_1.ExecuteContext (struct) Dir=In
      Pin: VariableNode_1_1.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_1_1.Value (bool) Dir=In
    Node: Get arm_r_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_2_1.Value (bool) Dir=Out
        -> Send Event.SendEvent_1_1.bEnable
    Node: Set arm_r_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_3_1.ExecuteContext (struct) Dir=In
      Pin: VariableNode_3_1.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_3_1.Value (bool) Dir=In
    Node: controls_visibility (EdGraphNode_Comment)
    Node: Controls_and_joints_Collections (EdGraphNode_Comment)
    Node: arm_right_ik_fk_switch (EdGraphNode_Comment)
    Node: Not (ControlRigGraphNode)
      Pin: MathBoolNot_2.Result (bool) Dir=Out
        -> Set Control Visibility.SetControlVisibility_2_2_1_1.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_1.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_1_1.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_1_1_1.bVisible
      Pin: MathBoolNot_2.Value (bool) Dir=In
        -> Get Control Bool.GetControlBool_1.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_2_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_2_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_2_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_2_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_2_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_2_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_2_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_2.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_2.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_1.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2.Result
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_2_2_2.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_2_2_2.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_2_2_2.Item (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_3_2.NewParent
        -> Project to new Parent.ProjectTransformToNewParent_3_2.OldParent
      Pin: CollectionLoop_2_2_2.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_2_2_2.Item.Name (name) Dir=Out
        -> Concat.NameConcat_2_2.A
      Pin: CollectionLoop_2_2_2.Index (int) Dir=Out
      Pin: CollectionLoop_2_2_2.Count (int) Dir=Out
      Pin: CollectionLoop_2_2_2.Ratio (real) Dir=Out
      Pin: CollectionLoop_2_2_2.Completed (struct) Dir=Out
      Pin: CollectionLoop_2_2_2.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_38.Value
      Pin: CollectionLoop_2_2_2.Collection.Keys (struct) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_2_2.Result (name) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_3_2.Child.Name
        -> Set Transform - Control.SetTransform_13_1.Item.Name
      Pin: NameConcat_2_2.A (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_2_2_2.Item.Name
      Pin: NameConcat_2_2.B (name) Dir=In
    Node:  (ControlRigGraphNode)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_4.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_4.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_4.Item (struct) Dir=Out
        -> Send Event.SendEvent_3.Item
      Pin: CollectionLoop_4.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_4.Item.Name (name) Dir=Out
      Pin: CollectionLoop_4.Index (int) Dir=Out
      Pin: CollectionLoop_4.Count (int) Dir=Out
      Pin: CollectionLoop_4.Ratio (real) Dir=Out
      Pin: CollectionLoop_4.Completed (struct) Dir=Out
      Pin: CollectionLoop_4.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_39.Value
      Pin: CollectionLoop_4.Collection.Keys (struct) Dir=In
    Node: Send Event (ControlRigGraphNode)
      Pin: SendEvent_3.ExecuteContext (struct) Dir=In
      Pin: SendEvent_3.ExecuteContext (struct) Dir=Out
      Pin: SendEvent_3.Event (byte) Dir=In
      Pin: SendEvent_3.Item (struct) Dir=In
        -> For Each Item (OutDated).CollectionLoop_4.Item
      Pin: SendEvent_3.Item.Type (byte) Dir=In
      Pin: SendEvent_3.Item.Name (name) Dir=In
      Pin: SendEvent_3.OffsetInSeconds (real) Dir=In
      Pin: SendEvent_3.bEnable (bool) Dir=In
        -> Get leg_l_ik_mode
Variable.VariableNode_5.Value
      Pin: SendEvent_3.bOnlyDuringInteraction (bool) Dir=In
    Node: Get leg_l_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_5.Value (bool) Dir=Out
        -> Send Event.SendEvent_3.bEnable
    Node: Set leg_l_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_1_2.ExecuteContext (struct) Dir=In
      Pin: VariableNode_1_2.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_1_2.Value (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_2_2.Collection (struct) Dir=Out
        -> Rig Element Key Collection.RerouteNode_38.Value
        -> Rig Element Key Collection.RerouteNode_41.Value
      Pin: CollectionItems_2_2.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_2_2.Items (struct) Dir=In
      Pin: CollectionItems_2_2.Items.0 (struct) Dir=In
      Pin: CollectionItems_2_2.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_2_2.Items.0.Name (name) Dir=In
      Pin: CollectionItems_2_2.Items.1 (struct) Dir=In
      Pin: CollectionItems_2_2.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_2_2.Items.1.Name (name) Dir=In
      Pin: CollectionItems_2_2.Items.2 (struct) Dir=In
      Pin: CollectionItems_2_2.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_2_2.Items.2.Name (name) Dir=In
      Pin: CollectionItems_2_2.Items.3 (struct) Dir=In
      Pin: CollectionItems_2_2.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_2_2.Items.3.Name (name) Dir=In
      Pin: CollectionItems_2_2.bAllowDuplicates (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_3_2.Collection (struct) Dir=Out
        -> Rig Element Key Collection.RerouteNode_39.Value
        -> Rig Element Key Collection.RerouteNode_40.Value
      Pin: CollectionItems_3_2.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_3_2.Items (struct) Dir=In
      Pin: CollectionItems_3_2.Items.0 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.0.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.1 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.1.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.2 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.2.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.3 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.3.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.4 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.4.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.5 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.5.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.6 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.6.Name (name) Dir=In
      Pin: CollectionItems_3_2.Items.7 (struct) Dir=In
      Pin: CollectionItems_3_2.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_3_2.Items.7.Name (name) Dir=In
      Pin: CollectionItems_3_2.bAllowDuplicates (bool) Dir=In
    Node: Controls_and_joints_Collections (EdGraphNode_Comment)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_2_3.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_2_3.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_2_3.Item (struct) Dir=Out
      Pin: CollectionLoop_2_3.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_2_3.Item.Name (name) Dir=Out
        -> Concat.NameConcat_3.A
        -> Project to new Parent.ProjectTransformToNewParent_4.Child.Name
        -> Set Transform - Bone.SetTransform_11.Item.Name
      Pin: CollectionLoop_2_3.Index (int) Dir=Out
      Pin: CollectionLoop_2_3.Count (int) Dir=Out
      Pin: CollectionLoop_2_3.Ratio (real) Dir=Out
      Pin: CollectionLoop_2_3.Completed (struct) Dir=Out
      Pin: CollectionLoop_2_3.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_41.Value
      Pin: CollectionLoop_2_3.Collection.Keys (struct) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_3.Result (name) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_4.OldParent.Name
        -> Project to new Parent.ProjectTransformToNewParent_4.NewParent.Name
      Pin: NameConcat_3.A (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_2_3.Item.Name
      Pin: NameConcat_3.B (name) Dir=In
    Node: leg_left_FK_setup (EdGraphNode_Comment)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_1_2.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_1_2.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_1_2.Item (struct) Dir=Out
        -> Send Event.SendEvent_1_2.Item
      Pin: CollectionLoop_1_2.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_1_2.Item.Name (name) Dir=Out
      Pin: CollectionLoop_1_2.Index (int) Dir=Out
      Pin: CollectionLoop_1_2.Count (int) Dir=Out
      Pin: CollectionLoop_1_2.Ratio (real) Dir=Out
      Pin: CollectionLoop_1_2.Completed (struct) Dir=Out
      Pin: CollectionLoop_1_2.Collection (struct) Dir=In
        -> Rig Element Key Collection.RerouteNode_40.Value
      Pin: CollectionLoop_1_2.Collection.Keys (struct) Dir=In
    Node: Send Event (ControlRigGraphNode)
      Pin: SendEvent_1_2.ExecuteContext (struct) Dir=In
      Pin: SendEvent_1_2.ExecuteContext (struct) Dir=Out
      Pin: SendEvent_1_2.Event (byte) Dir=In
      Pin: SendEvent_1_2.Item (struct) Dir=In
        -> For Each Item (OutDated).CollectionLoop_1_2.Item
      Pin: SendEvent_1_2.Item.Type (byte) Dir=In
      Pin: SendEvent_1_2.Item.Name (name) Dir=In
      Pin: SendEvent_1_2.OffsetInSeconds (real) Dir=In
      Pin: SendEvent_1_2.bEnable (bool) Dir=In
        -> Get leg_l_ik_mode
Variable.VariableNode_2_2.Value
      Pin: SendEvent_1_2.bOnlyDuringInteraction (bool) Dir=In
    Node:  (ControlRigGraphNode)
    Node: Get leg_l_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_2_2.Value (bool) Dir=Out
        -> Send Event.SendEvent_1_2.bEnable
    Node: Set leg_l_ik_mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_3_2.ExecuteContext (struct) Dir=In
      Pin: VariableNode_3_2.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_3_2.Value (bool) Dir=In
    Node: left_leg_setup (EdGraphNode_Comment)
    Node: leg_right_ik_setup (EdGraphNode_Comment)
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: GetControlBool_1_1.BoolValue (bool) Dir=Out
        -> Set Control Visibility.SetControlVisibility_2_2_1_2.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_2.bVisible
        -> Not.MathBoolNot_2_1.Value
        -> Set Control Visibility.SetControlVisibility_2_3_1_1_2_1.bVisible
      Pin: GetControlBool_1_1.Control (name) Dir=In
    Node:  (ControlRigGraphNode)
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_2_1_2.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_2_1_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_2_1_2.Item (struct) Dir=In
      Pin: SetControlVisibility_2_2_1_2.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_2_1_2.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_2_1_2.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_2_1_2.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_1_1.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_2.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_2.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_2.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_2.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_2.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_2.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_1_1.BoolValue
    Node: controls_visibility (EdGraphNode_Comment)
    Node: Not (ControlRigGraphNode)
      Pin: MathBoolNot_2_1.Result (bool) Dir=Out
        -> Set Control Visibility.SetControlVisibility_2_2_1_1_1.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_1_3.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_1_1_2.bVisible
        -> Set Control Visibility.SetControlVisibility_2_3_1_1_1_1_1.bVisible
      Pin: MathBoolNot_2_1.Value (bool) Dir=In
        -> Get Control Bool.GetControlBool_1_1.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_2_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_2_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_2_1_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_2_1_1_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_2_1_1_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_2_1_1_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_2_1_1_1.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2_1.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_3.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_3.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_3.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_3.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1_3.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_3.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_3.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2_1.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_1_2.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_2.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_1_2.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_2.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_2.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_2.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_2.bVisible (bool) Dir=In
        -> Not.MathBoolNot_2_1.Result
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_2_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_2_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_2_3_1_1_2_1.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_1_1.BoolValue
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_2_3_1_1_1_1_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_2_3_1_1_1_1_1.Item (struct) Dir=In
      Pin: SetControlVisibility_2_3_1_1_1_1_1.Item.Type (byte) Dir=In
