Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.X (real) Dir=Out
        -> Greater.MathFloatGreater_1.A
      Pin: GetTransform_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1_1.Item (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_15_1_1.Value
      Pin: GetTransform_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_1_1.Space (byte) Dir=In
      Pin: GetTransform_1_1.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_1.Result (bool) Dir=Out
        -> Set IK Mode
Local Variable.VariableNode_13.Value
      Pin: MathFloatGreater_1.A (real) Dir=In
        -> Get Transform - Bone.GetTransform_1_1.Transform.Translation.X
      Pin: MathFloatGreater_1.B (real) Dir=In
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_15_1_1.Value (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_1_1.Item
      Pin: VariableNode_15_1_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_15_1_1.Value.Name (name) Dir=Out
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_25.Value (bool) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Negative Side
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1_2.Transform (struct) Dir=Out
      Pin: GetTransform_1_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1_2.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1_2.Transform.Translation.X (real) Dir=Out
        -> Greater.MathFloatGreater_2.A
      Pin: GetTransform_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1_2.Item (struct) Dir=In
        -> Get FK Orient Control
Input parameter.VariableNode_22.Value
      Pin: GetTransform_1_2.Item.Type (byte) Dir=In
      Pin: GetTransform_1_2.Item.Name (name) Dir=In
      Pin: GetTransform_1_2.Space (byte) Dir=In
      Pin: GetTransform_1_2.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_2.Result (bool) Dir=Out
        -> If.If.Condition
      Pin: MathFloatGreater_2.A (real) Dir=In
        -> Get Transform - Bone.GetTransform_1_2.Transform.Translation.X
      Pin: MathFloatGreater_2.B (real) Dir=In
    Node: If (ControlRigGraphNode)
      Pin: If_3.Result (struct) Dir=Out
      Pin: If_3.Result.Rotation (struct) Dir=Out
      Pin: If_3.Result.Translation (struct) Dir=Out
      Pin: If_3.Result.Translation.X (real) Dir=Out
      Pin: If_3.Result.Translation.Y (real) Dir=Out
      Pin: If_3.Result.Translation.Z (real) Dir=Out
      Pin: If_3.Result.Scale3D (struct) Dir=Out
      Pin: If_3.Result.Scale3D.X (real) Dir=Out
      Pin: If_3.Result.Scale3D.Y (real) Dir=Out
      Pin: If_3.Result.Scale3D.Z (real) Dir=Out
      Pin: If_3.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_26.Value
      Pin: If_3.True (struct) Dir=In
        -> Get Negative Transform
Local Function.Get Negative Transform.Output
      Pin: If_3.True.Rotation (struct) Dir=In
      Pin: If_3.True.Translation (struct) Dir=In
      Pin: If_3.True.Translation.X (real) Dir=In
      Pin: If_3.True.Translation.Y (real) Dir=In
      Pin: If_3.True.Translation.Z (real) Dir=In
      Pin: If_3.True.Scale3D (struct) Dir=In
      Pin: If_3.True.Scale3D.X (real) Dir=In
      Pin: If_3.True.Scale3D.Y (real) Dir=In
      Pin: If_3.True.Scale3D.Z (real) Dir=In
      Pin: If_3.False (struct) Dir=In
        -> Get Transform - Bone.GetTransform.Transform
      Pin: If_3.False.Rotation (struct) Dir=In
      Pin: If_3.False.Translation (struct) Dir=In
      Pin: If_3.False.Translation.X (real) Dir=In
      Pin: If_3.False.Translation.Y (real) Dir=In
      Pin: If_3.False.Translation.Z (real) Dir=In
      Pin: If_3.False.Scale3D (struct) Dir=In
      Pin: If_3.False.Scale3D.X (real) Dir=In
      Pin: If_3.False.Scale3D.Y (real) Dir=In
      Pin: If_3.False.Scale3D.Z (real) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_26.Value (bool) Dir=Out
        -> If.If_3.Condition
    Node: Get Negative Transform
Local Function (ControlRigGraphNode)
      Pin: Get Negative Transform.Output (struct) Dir=Out
        -> If.If_3.True
      Pin: Get Negative Transform.Output.Rotation (struct) Dir=Out
      Pin: Get Negative Transform.Output.Translation (struct) Dir=Out
      Pin: Get Negative Transform.Output.Translation.X (real) Dir=Out
      Pin: Get Negative Transform.Output.Translation.Y (real) Dir=Out
      Pin: Get Negative Transform.Output.Translation.Z (real) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D (struct) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D.X (real) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D.Y (real) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D.Z (real) Dir=Out
      Pin: Get Negative Transform.Input (struct) Dir=In
        -> Get Transform - Bone.GetTransform.Transform
      Pin: Get Negative Transform.Input.Rotation (struct) Dir=In
      Pin: Get Negative Transform.Input.Translation (struct) Dir=In
      Pin: Get Negative Transform.Input.Translation.X (real) Dir=In
      Pin: Get Negative Transform.Input.Translation.Y (real) Dir=In
      Pin: Get Negative Transform.Input.Translation.Z (real) Dir=In
      Pin: Get Negative Transform.Input.Scale3D (struct) Dir=In
      Pin: Get Negative Transform.Input.Scale3D.X (real) Dir=In
      Pin: Get Negative Transform.Input.Scale3D.Y (real) Dir=In
      Pin: Get Negative Transform.Input.Scale3D.Z (real) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution_1.A (struct) Dir=Out
      Pin: SequenceExecution_1.B (struct) Dir=Out
      Pin: SequenceExecution_1.C (struct) Dir=Out
      Pin: SequenceExecution_1.D (struct) Dir=Out
      Pin: SequenceExecution_1.ExecuteContext (struct) Dir=In
    Node: Set Keys (EdGraphNode_Comment)
    Node: FK Point At
Local Function (ControlRigGraphNode)
      Pin: FK Point At.ExecuteContext (struct) Dir=In
      Pin: FK Point At.ExecuteContext (struct) Dir=Out
      Pin: FK Point At.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_4.Value
      Pin: FK Point At.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_5.Value
      Pin: FK Point At.Negative Side (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_1.Value
      Pin: FK Point At.Point At Axis (struct) Dir=In
      Pin: FK Point At.Point At Axis.X (real) Dir=In
      Pin: FK Point At.Point At Axis.Y (real) Dir=In
      Pin: FK Point At.Point At Axis.Z (real) Dir=In
      Pin: FK Point At.Up Vector Axis (struct) Dir=In
      Pin: FK Point At.Up Vector Axis.X (real) Dir=In
      Pin: FK Point At.Up Vector Axis.Y (real) Dir=In
      Pin: FK Point At.Up Vector Axis.Z (real) Dir=In
      Pin: FK Point At.Up Vector Target (struct) Dir=In
      Pin: FK Point At.Up Vector Target.X (real) Dir=In
      Pin: FK Point At.Up Vector Target.Y (real) Dir=In
      Pin: FK Point At.Up Vector Target.Z (real) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (bool) Dir=Out
        -> FK Point At
Local Function.FK Point At.Negative Side
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
        -> FK Point At
Local Function.FK Point At.Bones
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
        -> FK Point At
Local Function.FK Point At.FK Controls
    Node: Get Enable Stretch
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12.Value (bool) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Enable Stretch
    Node: Set IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_13.ExecuteContext (struct) Dir=In
      Pin: VariableNode_13.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_13.Value (bool) Dir=In
        -> Greater.MathFloatGreater_1.Result
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_28.Value (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IKFK Switch
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode.Value
      Pin: Set IKFK Visibility.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0 (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_2.Value
      Pin: Set IKFK Visibility.IK Controls.0.Type (byte) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0.Name (name) Dir=In
      Pin: Set IKFK Visibility.IK Controls.1 (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_3.Value
      Pin: Set IKFK Visibility.IK Controls.1.Type (byte) Dir=In
      Pin: Set IKFK Visibility.IK Controls.1.Name (name) Dir=In
      Pin: Set IKFK Visibility.IKFK Switch (bool) Dir=In
        -> Get IK Mode
Local Variable.VariableNode_28.Value
      Pin: Set IKFK Visibility.Show Controls (bool) Dir=In
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_29.Value (bool) Dir=Out
    Node: Match 2 Bones IK onto FK
Local Function (ControlRigGraphNode)
      Pin: Match IK onto FK.ExecuteContext (struct) Dir=In
      Pin: Match IK onto FK.ExecuteContext (struct) Dir=Out
      Pin: Match IK onto FK.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_5_1.Value
      Pin: Match IK onto FK.IK Control (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_7.Value
      Pin: Match IK onto FK.IK Control.Type (byte) Dir=In
      Pin: Match IK onto FK.IK Control.Name (name) Dir=In
      Pin: Match IK onto FK.Pole Vector Control (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_6.Value
      Pin: Match IK onto FK.Pole Vector Control.Type (byte) Dir=In
      Pin: Match IK onto FK.Pole Vector Control.Name (name) Dir=In
    Node: IK 2 Bones
Local Function (ControlRigGraphNode)
      Pin: IK 2 Bones.ExecuteContext (struct) Dir=In
      Pin: IK 2 Bones.ExecuteContext (struct) Dir=Out
      Pin: IK 2 Bones.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_11.Value
      Pin: IK 2 Bones.IK Controls (struct) Dir=In
        -> Get IK Effector
Input parameter.VariableNode_8.Value
      Pin: IK 2 Bones.IK Controls.Type (byte) Dir=In
      Pin: IK 2 Bones.IK Controls.Name (name) Dir=In
      Pin: IK 2 Bones.Pole Vector Control (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_18.Value
      Pin: IK 2 Bones.Pole Vector Control.Type (byte) Dir=In
      Pin: IK 2 Bones.Pole Vector Control.Name (name) Dir=In
      Pin: IK 2 Bones.Softness (real) Dir=In
        -> Get Softness
Input parameter.VariableNode_14.Value
      Pin: IK 2 Bones.Negative Side (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_25.Value
      Pin: IK 2 Bones.Enable Stretch (bool) Dir=In
        -> Get Enable Stretch
Input parameter.VariableNode_12.Value
      Pin: IK 2 Bones.Primary Axis (struct) Dir=In
      Pin: IK 2 Bones.Primary Axis.X (real) Dir=In
      Pin: IK 2 Bones.Primary Axis.Y (real) Dir=In
      Pin: IK 2 Bones.Primary Axis.Z (real) Dir=In
      Pin: IK 2 Bones.Secondary Axis (struct) Dir=In
      Pin: IK 2 Bones.Secondary Axis.X (real) Dir=In
      Pin: IK 2 Bones.Secondary Axis.Y (real) Dir=In
      Pin: IK 2 Bones.Secondary Axis.Z (real) Dir=In
    Node: IK (EdGraphNode_Comment)
    Node: Get IK Effector
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_8.Value (struct) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.IK Controls
      Pin: VariableNode_8.Value.Type (byte) Dir=Out
      Pin: VariableNode_8.Value.Name (name) Dir=Out
    Node: Set IKFK Keys
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Keys.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Keys.IK Mode (bool) Dir=In
        -> Get IK Mode
Local Variable.VariableNode_30.Value
      Pin: Set IKFK Keys.Previous IK Mode (bool) Dir=In
        -> Get Previous IK Mode
Input parameter.VariableNode_31.Value
      Pin: Set IKFK Keys.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_10.Value
      Pin: Set IKFK Keys.IK Controls  (struct) Dir=In
      Pin: Set IKFK Keys.IK Controls .0 (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_16.Value
      Pin: Set IKFK Keys.IK Controls .0.Type (byte) Dir=In
      Pin: Set IKFK Keys.IK Controls .0.Name (name) Dir=In
      Pin: Set IKFK Keys.IK Controls .1 (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_17.Value
      Pin: Set IKFK Keys.IK Controls .1.Type (byte) Dir=In
      Pin: Set IKFK Keys.IK Controls .1.Name (name) Dir=In
      Pin: Set IKFK Keys.Switch Control (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_19.Value
      Pin: Set IKFK Keys.Switch Control.Type (byte) Dir=In
      Pin: Set IKFK Keys.Switch Control.Name (name) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_10.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.FK Controls
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_16.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Controls .0
      Pin: VariableNode_16.Value.Type (byte) Dir=Out
      Pin: VariableNode_16.Value.Name (name) Dir=Out
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_17.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Controls .1
      Pin: VariableNode_17.Value.Type (byte) Dir=Out
      Pin: VariableNode_17.Value.Name (name) Dir=Out
    Node: Get IKFK Switch Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_19.Value (struct) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.Switch Control
      Pin: VariableNode_19.Value.Type (byte) Dir=Out
      Pin: VariableNode_19.Value.Name (name) Dir=Out
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_30.Value (bool) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.IK Mode
    Node: Get Previous IK Mode
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_31.Value (bool) Dir=Out
        -> Set IKFK Keys
Local Function.Set IKFK Keys.Previous IK Mode
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parents.ExecuteContext (struct) Dir=In
      Pin: Project to New Parents.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parents.Children (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_21.Value
      Pin: Project to New Parents.Parents (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_20.Value
      Pin: Project to New Parents.Propagate to Children (bool) Dir=In
    Node: Get Softness
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_14.Value (real) Dir=Out
        -> IK 2 Bones
Local Function.IK 2 Bones.Softness
  Graph: Forward Fingers
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.Execute (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
        -> For Each.ArrayIterator.Array
    Node: Return (ControlRigGraphNode)
      Pin: Return.Execute (struct) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_4_2.Result (name) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_19.OldParent.Name
        -> Project to new Parent.ProjectTransformToNewParent_19.NewParent.Name
      Pin: NameConcat_4_2.A (name) Dir=In
        -> For Each.ArrayIterator.Element.Name
      Pin: NameConcat_4_2.B (name) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_19.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_19.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_19.Child (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: ProjectTransformToNewParent_19.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_19.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_19.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_19.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_19.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_19.OldParent.Name (name) Dir=In
        -> Concat.NameConcat_4_2.Result
      Pin: ProjectTransformToNewParent_19.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_19.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_19.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_19.NewParent.Name (name) Dir=In
        -> Concat.NameConcat_4_2.Result
      Pin: ProjectTransformToNewParent_19.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_6.ExecuteContext (struct) Dir=In
      Pin: SetTransform_6.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_6.Item (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: SetTransform_6.Item.Type (byte) Dir=In
      Pin: SetTransform_6.Item.Name (name) Dir=In
      Pin: SetTransform_6.Space (byte) Dir=In
      Pin: SetTransform_6.bInitial (bool) Dir=In
      Pin: SetTransform_6.Value (struct) Dir=In
      Pin: SetTransform_6.Value.Rotation (struct) Dir=In
      Pin: SetTransform_6.Value.Translation (struct) Dir=In
      Pin: SetTransform_6.Value.Translation.X (real) Dir=In
      Pin: SetTransform_6.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_6.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_6.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_6.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_6.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_6.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_6.Weight (real) Dir=In
      Pin: SetTransform_6.bPropagateToChildren (bool) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator.Element (struct) Dir=Out
        -> Set Transform - Bone.SetTransform_6.Item
        -> Project to new Parent.ProjectTransformToNewParent_19.Child
      Pin: ArrayIterator.Element.Type (byte) Dir=Out
      Pin: ArrayIterator.Element.Name (name) Dir=Out
        -> Concat.NameConcat_4_2.A
      Pin: ArrayIterator.Index (int) Dir=Out
      Pin: ArrayIterator.Count (int) Dir=Out
      Pin: ArrayIterator.Ratio (real) Dir=Out
      Pin: ArrayIterator.Completed (struct) Dir=Out
      Pin: ArrayIterator.Array (struct) Dir=In
        -> Entry.Entry.Bones
  Graph: Forward Clavicle
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.Control (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_2_2.OldParent
        -> Project to new Parent.ProjectTransformToNewParent_2_2.NewParent
      Pin: Entry.Control.Type (byte) Dir=Out
      Pin: Entry.Control.Name (name) Dir=Out
      Pin: Entry.Bone (struct) Dir=Out
        -> Set Transform - Bone.SetTransform_9_1_1.Item
        -> Project to new Parent.ProjectTransformToNewParent_2_2.Child
      Pin: Entry.Bone.Type (byte) Dir=Out
      Pin: Entry.Bone.Name (name) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_2_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_2.Child (struct) Dir=In
        -> Entry.Entry.Bone
      Pin: ProjectTransformToNewParent_2_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_2_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_2_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_2_2.OldParent (struct) Dir=In
        -> Entry.Entry.Control
      Pin: ProjectTransformToNewParent_2_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_2_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_2_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_2_2.NewParent (struct) Dir=In
        -> Entry.Entry.Control
      Pin: ProjectTransformToNewParent_2_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_2_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_2_2.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_9_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_9_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_9_1_1.Item (struct) Dir=In
        -> Entry.Entry.Bone
      Pin: SetTransform_9_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_9_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_9_1_1.Space (byte) Dir=In
      Pin: SetTransform_9_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_9_1_1.Value (struct) Dir=In
      Pin: SetTransform_9_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_9_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_9_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_9_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_9_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_9_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_9_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_9_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_9_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_9_1_1.Weight (real) Dir=In
      Pin: SetTransform_9_1_1.bPropagateToChildren (bool) Dir=In
  Graph: Forward Leg
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.Execute (struct) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
      Pin: Entry.IK Effector (struct) Dir=Out
      Pin: Entry.IK Effector.Type (byte) Dir=Out
      Pin: Entry.IK Effector.Name (name) Dir=Out
      Pin: Entry.Pole Vector Control (struct) Dir=Out
      Pin: Entry.Pole Vector Control.Type (byte) Dir=Out
      Pin: Entry.Pole Vector Control.Name (name) Dir=Out
      Pin: Entry.IKFK Switch Control (struct) Dir=Out
      Pin: Entry.IKFK Switch Control.Type (byte) Dir=Out
      Pin: Entry.IKFK Switch Control.Name (name) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.Softness (real) Dir=Out
      Pin: Entry.Enable Stretch (bool) Dir=Out
      Pin: Entry.Previous IK Mode (bool) Dir=Out
      Pin: Entry.Negative Side (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.Execute (struct) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IK Controls.0
      Pin: VariableNode_2.Value.Type (byte) Dir=Out
      Pin: VariableNode_2.Value.Name (name) Dir=Out
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IK Controls.1
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node:  (ControlRigGraphNode)
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
        -> FK Point At
Local Function.FK Point At.FK Controls
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
        -> FK Point At
Local Function.FK Point At.Bones
    Node: FK (EdGraphNode_Comment)
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
