Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_2_1_1_1_2.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Null (ControlRigGraphNode)
      Pin: SetTransform_25.ExecuteContext (struct) Dir=In
      Pin: SetTransform_25.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_25.Item (struct) Dir=In
      Pin: SetTransform_25.Item.Type (byte) Dir=In
      Pin: SetTransform_25.Item.Name (name) Dir=In
      Pin: SetTransform_25.Space (byte) Dir=In
      Pin: SetTransform_25.bInitial (bool) Dir=In
      Pin: SetTransform_25.Value (struct) Dir=In
      Pin: SetTransform_25.Value.Rotation (struct) Dir=In
      Pin: SetTransform_25.Value.Translation (struct) Dir=In
      Pin: SetTransform_25.Value.Translation.X (real) Dir=In
      Pin: SetTransform_25.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_25.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_25.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_25.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_25.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_25.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_25.Weight (real) Dir=In
      Pin: SetTransform_25.bPropagateToChildren (bool) Dir=In
    Node: FK (EdGraphNode_Comment)
    Node: Get UpV Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
      Pin: VariableNode.Value.Type (byte) Dir=Out
      Pin: VariableNode.Value.Name (name) Dir=Out
    Node: Get Ik Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
      Pin: VariableNode_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_1.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1_1.Index (int) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2_1.Value (struct) Dir=Out
    Node: IK (EdGraphNode_Comment)
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24_3_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_3_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_21_2_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_21_2_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_21_2_1.Item (struct) Dir=In
      Pin: SetTransform_21_2_1.Item.Type (byte) Dir=In
      Pin: SetTransform_21_2_1.Item.Name (name) Dir=In
      Pin: SetTransform_21_2_1.Space (byte) Dir=In
      Pin: SetTransform_21_2_1.bInitial (bool) Dir=In
      Pin: SetTransform_21_2_1.Value (struct) Dir=In
      Pin: SetTransform_21_2_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_21_2_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_21_2_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_21_2_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_21_2_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_21_2_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_21_2_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_21_2_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_21_2_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_21_2_1.Weight (real) Dir=In
      Pin: SetTransform_21_2_1.bPropagateToChildren (bool) Dir=In
    Node: Get Fingers Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1_1_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1_1_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1_1_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1_1_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1_1_1.Index (int) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2_1_1.Value (struct) Dir=Out
    Node: Fingers Space (EdGraphNode_Comment)
    Node: Get FK Orient References
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_2.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_2.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_2.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_2.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_2.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_3.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_3.Index (int) Dir=In
    Node: Get FK Arm Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
      Pin: VariableNode_5.Value.Type (byte) Dir=Out
      Pin: VariableNode_5.Value.Name (name) Dir=Out
    Node: FK Arm Space (EdGraphNode_Comment)
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
  Graph: Backward Fingers
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.Execute (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.Execute (struct) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator.Element (struct) Dir=Out
      Pin: ArrayIterator.Element.Type (byte) Dir=Out
      Pin: ArrayIterator.Element.Name (name) Dir=Out
      Pin: ArrayIterator.Index (int) Dir=Out
      Pin: ArrayIterator.Count (int) Dir=Out
      Pin: ArrayIterator.Ratio (real) Dir=Out
      Pin: ArrayIterator.Completed (struct) Dir=Out
      Pin: ArrayIterator.Array (struct) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_4_1.Result (name) Dir=Out
      Pin: NameConcat_4_1.A (name) Dir=In
      Pin: NameConcat_4_1.B (name) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2.Item (struct) Dir=In
      Pin: SetTransform_2.Item.Type (byte) Dir=In
      Pin: SetTransform_2.Item.Name (name) Dir=In
      Pin: SetTransform_2.Space (byte) Dir=In
      Pin: SetTransform_2.bInitial (bool) Dir=In
      Pin: SetTransform_2.Value (struct) Dir=In
      Pin: SetTransform_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2.Weight (real) Dir=In
      Pin: SetTransform_2.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bNewParentInitial (bool) Dir=In
  Graph: Backward Leg
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.Ik Control (struct) Dir=Out
      Pin: Entry.Ik Control.Type (byte) Dir=Out
      Pin: Entry.Ik Control.Name (name) Dir=Out
      Pin: Entry.Pole Vector Control (struct) Dir=Out
      Pin: Entry.Pole Vector Control.Type (byte) Dir=Out
      Pin: Entry.Pole Vector Control.Name (name) Dir=Out
      Pin: Entry.Pole Vector Null (struct) Dir=Out
      Pin: Entry.Pole Vector Null.Type (byte) Dir=Out
      Pin: Entry.Pole Vector Null.Name (name) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator_2.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator_2.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator_2.Element (struct) Dir=Out
      Pin: ArrayIterator_2.Element.Type (byte) Dir=Out
      Pin: ArrayIterator_2.Element.Name (name) Dir=Out
      Pin: ArrayIterator_2.Index (int) Dir=Out
      Pin: ArrayIterator_2.Count (int) Dir=Out
      Pin: ArrayIterator_2.Ratio (real) Dir=Out
      Pin: ArrayIterator_2.Completed (struct) Dir=Out
      Pin: ArrayIterator_2.Array (struct) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex.Array (struct) Dir=In
      Pin: ArrayGetAtIndex.Index (int) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform.ExecuteContext (struct) Dir=In
      Pin: SetTransform.ExecuteContext (struct) Dir=Out
      Pin: SetTransform.Item (struct) Dir=In
      Pin: SetTransform.Item.Type (byte) Dir=In
      Pin: SetTransform.Item.Name (name) Dir=In
      Pin: SetTransform.Space (byte) Dir=In
      Pin: SetTransform.bInitial (bool) Dir=In
      Pin: SetTransform.Value (struct) Dir=In
      Pin: SetTransform.Value.Rotation (struct) Dir=In
      Pin: SetTransform.Value.Translation (struct) Dir=In
      Pin: SetTransform.Value.Translation.X (real) Dir=In
      Pin: SetTransform.Value.Translation.Y (real) Dir=In
      Pin: SetTransform.Value.Translation.Z (real) Dir=In
      Pin: SetTransform.Value.Scale3D (struct) Dir=In
      Pin: SetTransform.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform.Weight (real) Dir=In
      Pin: SetTransform.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24_3.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_3.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_3.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_3.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_3.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_3.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_3.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_3.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_3.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_3.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_3.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_3.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_3.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_20_3.ExecuteContext (struct) Dir=In
      Pin: SetTransform_20_3.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_20_3.Item (struct) Dir=In
      Pin: SetTransform_20_3.Item.Type (byte) Dir=In
      Pin: SetTransform_20_3.Item.Name (name) Dir=In
      Pin: SetTransform_20_3.Space (byte) Dir=In
      Pin: SetTransform_20_3.bInitial (bool) Dir=In
      Pin: SetTransform_20_3.Value (struct) Dir=In
      Pin: SetTransform_20_3.Value.Rotation (struct) Dir=In
      Pin: SetTransform_20_3.Value.Translation (struct) Dir=In
      Pin: SetTransform_20_3.Value.Translation.X (real) Dir=In
      Pin: SetTransform_20_3.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_20_3.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_20_3.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_20_3.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_20_3.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_20_3.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_20_3.Weight (real) Dir=In
      Pin: SetTransform_20_3.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24_1_3.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_1_3.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_1_3.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_21_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_21_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_21_2.Item (struct) Dir=In
      Pin: SetTransform_21_2.Item.Type (byte) Dir=In
      Pin: SetTransform_21_2.Item.Name (name) Dir=In
      Pin: SetTransform_21_2.Space (byte) Dir=In
      Pin: SetTransform_21_2.bInitial (bool) Dir=In
      Pin: SetTransform_21_2.Value (struct) Dir=In
      Pin: SetTransform_21_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_21_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_21_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_21_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_21_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_21_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_21_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_21_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_21_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_21_2.Weight (real) Dir=In
      Pin: SetTransform_21_2.bPropagateToChildren (bool) Dir=In
    Node: FK (EdGraphNode_Comment)
    Node: Get Pole Vector Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
      Pin: VariableNode.Value.Type (byte) Dir=Out
      Pin: VariableNode.Value.Name (name) Dir=Out
    Node: Get Ik Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
      Pin: VariableNode_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_1.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1_1.Index (int) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2_1.Value (struct) Dir=Out
    Node: IK (EdGraphNode_Comment)
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: UpV (EdGraphNode_Comment)
    Node: Compute Pole Vector Parent
Local Function (ControlRigGraphNode)
      Pin: Compute Pole Vector Parent.ExecuteContext (struct) Dir=In
      Pin: Compute Pole Vector Parent.ExecuteContext (struct) Dir=Out
      Pin: Compute Pole Vector Parent.Foot Control (struct) Dir=In
      Pin: Compute Pole Vector Parent.Foot Control.Type (byte) Dir=In
      Pin: Compute Pole Vector Parent.Foot Control.Name (name) Dir=In
      Pin: Compute Pole Vector Parent.Root Bone (struct) Dir=In
      Pin: Compute Pole Vector Parent.Root Bone.Type (byte) Dir=In
      Pin: Compute Pole Vector Parent.Root Bone.Name (name) Dir=In
      Pin: Compute Pole Vector Parent.Pole Vector Null (struct) Dir=In
      Pin: Compute Pole Vector Parent.Pole Vector Null.Type (byte) Dir=In
      Pin: Compute Pole Vector Parent.Pole Vector Null.Name (name) Dir=In
      Pin: Compute Pole Vector Parent.Initial (bool) Dir=In
    Node: Get Ik Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1.Value (struct) Dir=Out
      Pin: VariableNode_1_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_1_1.Value.Name (name) Dir=Out
    Node: Get Pole Vector Null
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
  Graph: Backward Foot
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.Execute (struct) Dir=Out
      Pin: Entry.Bone (struct) Dir=Out
      Pin: Entry.Bone.Type (byte) Dir=Out
      Pin: Entry.Bone.Name (name) Dir=Out
      Pin: Entry.FK Control (struct) Dir=Out
      Pin: Entry.FK Control.Type (byte) Dir=Out
      Pin: Entry.FK Control.Name (name) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
